09.09.2024,Letzter Ferientag,Neues Schuljahr, neues Brain! Wir wünschen dir ein tolles neues Schuljahr. Im Monat September beginnen wir mit den Planzen der Unterwasserwelt.
10.09.2024,Quiz,Wie heißt das größte Korallenriff der Welt? Antwort: Das „Great Barrier Reef“"
11.09.2024,Tipp	Manche Korallenarten können Giftstoffe besitzen. Am besten nicht leichtsinnig anfassen!
12.09.2024,Witz	"Was sagt eine Koralle zur Anderen beim Tanzen? Antwort: Lass uns die Welle machen!"
13.09.2024,Verbreiteter Aberglaube,Viele Menschen sehen Freitag den 13. als einen Pechs- oder Unglücks Tag.
14.09.2024,Wochenende,Rezept: Korallenchips Zutaten: 120ml Wasser, 120ml Öl, 27g Mehl Typ 405, etwas Curry oder Kurkuma (ggf. etwas Lebensmittelfarbe). - Wasser(120ml), neutrales Öl(120ml), Mehl(27g), ein Färbmittel deiner Wahl und Kurkuma oder Curry miteinander vermengen und mit einem Schneebesen glattrühren (bis keine Mehlklumpen mehr übrig sind). - Die Pfanne ohne Öl heiß werden lassen. - Die Korallenchips Flüssigkeit mit einer Kelle in die Mitte der Pfanne gießen. - Die Flüssigkeit so lange braten lassen, bis du kein Wasser mehr spritzen siehst. - Die Chips nun vorsichtig lösen und auf ein vorbereitetes Küchenpapier platzieren, um diese zu entfetten und auskühlen zu lassen. (Bild von Korallenchips)"
15.09.2024,Wochenende,	
16.09.2024,Witz,"Warum hat die Lotusblume schlechte Noten in der Schule bekommen? Antwort: Weil sie im Teich abgesunken ist!"
17.09.2024,Nice to know,Lotusblumen stehen symbolisch für Reinheit, Schönheit und Neubeginn.
18.09.2024,Quiz,"Wann öffnen sich Lotusblumen normalerweise? A: Nur in der Nacht; B: Nur am Tag; C: Tagsüber, schließen sich aber in der NAcht                                                                                                                                                                                                                                                                                                                                                        "
19.09.2024,Tipp,Manche Kulturen benutzen Lotusteile ihn ihren typischen Spezialitäten. Also nicht sofort abschrecken lassen.
20.09.2024,Fun Fact,Lotusblumen könnten auf Wasser schweben, aber die blühen lieber voll auf, um nicht als „leichte Schwimmer“ abgestempelt zu werden!
21.09.2024,Wochenende,
22.09.2024,Wochenende,		
23.09.2024,Tipp,Sie können Seetang in Suppen, Salat und besonders in Sushi und mehr verwenden, um neue Geschmacks Erfahrungen zu sammeln.
24.09.2024,Nice to know,Heute ist der Welttag der Gorillas!
25.09.2024,Witz,Warum ist der Seetang so ein schlechter Lügner? Weil er im Salzwasser schwimmt und so leicht durchschaubar ist!
26.09.2024,Quiz,"Welche Rolle spielt Seetang häufig in der japanische Küche, besonders in der Sushi-Zubereitung? A: Garnierung; B: Hauptgericht; C: Getränke -Antwort: A"
27.09.2024,Fun Fact,Seetang kann bis zu 20-Mal schneller wachsen als Landpflanzen, was zu einer erstaunlich effizienten und nachhaltigen Ressource macht.
28.09.2024,Wochenende,Rezept: Japanischer Algensalat "Zutaten: 1 Tüte Wakame(getrockneter Seetang),3 EL Essig, 3EL Sesamöl, 1 EL Limettensaft, 1 EL Ingwer(frisch gerieben), 1 El Zucker, 1 Zehe Knoblauch(gepresst), 2 El Koriandergrün(feingehackt), ½ EL Chilipulver, 1 El Sesam - Seetang mit heißem Wasser aufgießen und 10 min ziehen lassen - Alle genannten Zutaten, außer dem Seetang und der Sesamsaat in einer kleinen Schüssel vermischen, bis es glatt ist - Je nach Schärfewunsch mit dem Chilipulver abschmecken - Den Seetang abgießen und ein wenig auswringen. Darauf den abgetrockneten Seetang unter die Soße heben und Sesamsaat nach Belieben drüberstreuen und ca. eine Stunde durchziehen lassen, am besten im Kühlschrank - Der Salat ist am besten zu verspeisen mit Sushi und ist gut in Portionen einfrieren zu lassen "
29.09.2024,Wochenende,
30.09.2024,Fun Fact,Die ersten Haie lebten bereits mehr als 100 Millionen Jahre vor den Dinosauriern.
01.10.2024,Quiz,"Wie werden Haie noch genannt? A) Wasserlöwen B) schwimmende Nasen C) Tiefsee Jäger -Antwort: B)"
02.10.2024,Nice to know,Megalodons wurden bis zu 20 Meter groß und waren damit die größte Haiart.
03.10.2024,Feiertag,Tag der deutschen Einheit 
04.10.2024,Fun Fact,Haie haben eine komplexe Sozialstruktur, die der von Delphinen ähnelt. Sie haben Freunde und können mit größeren Gruppen interagieren. "
05.10.2024,Wochenende,Rezept: https://www.livingathome.de/kochen-feiern/rezepte/fischstaebchen-im-backofen-zubereiten-13482890.html
06.10.2024,Wochenende,		
07.10.2024,Fun Fact,Das erste Säugetier der Neuen Welt, das Christopher Kolumbus auf seiner zweiten Amerikareise 1494 entdecke, war eine Robbe.
08.10.2024,Quiz,"Wie viele Robbenarten gibt es weltweit? A) 33 B) 3 C) 13 -Antwort: A)"
09.10.2024,Tipp,Im nieder-sächsischen Wattenmeer können vom Land aus Robben beobachtet werden.
10.10.2024,Fun Fact,Heute ist derWelthundetag.
11.10.2024,Nice to know,Alle Seehunde sind Robben.
12.10.2024,Wochenende-Tipp,Das Seehund-Team auf Netflix erhältlich.
13.10.2024,Wochenende,
14.10.2024,Nice to know,Plankton dient als Hauptquelle der Sauerstoffproduktion.
15.10.2024,Quiz,"In welcher beliebten Kinderserie spielt Plankton eine große Rolle? A) findet Nemo B) Spongebob C) Spider-Man -Antwort: B) "
16.10.2024,Fun Fact,Planktonextrakt ist bekannt für seine Fähigkeit Haut zu regenerieren.
17.10.2024,Witz,"Warum ist Plankton schlecht in Basketball? Antwort: Weil es immer im Netz hängen bleibt ."
18.10.2024,Nice to know	Plankton,besteht aus den kleinsten Lebewesen der Welt.
19.10.2024,Wochenende,Heute ist der internationale Tag der Reperatur.
20.10.2024,Wochenende,
21.10.2024,Fun Fact,Schnabeltiere besitzen Paddelfüße mit Krallen, die an die eines Bären ähneln.
22.10.2024,Nice to know,Heute ist der Tag des Wombats.
23.10.2024,Quiz,"Seit wann gibt es Schnabeltiere? A) 6 Mio. Jahren B)5000 Jahren C)165 Mio. Jahren -Antwort: C)"
24.10.2024,Fun Fact,Schnabeltiere können bis zu 20 Jahre alt werden.
25.10.2024,Nice to know,Heute ist der sauerste Tag des Jahres.
26.10.2024,Wochenende,Liedempfehlung: https://www.youtube.com/watch?v=__14Aw9LkDU
27.10.2024,Ferien,		
28.10.2024,Ferien,
29.10.2024,Ferien,	
30.10.2024,Ferien,	
01.11.2024,Ferien,Allerheiligen
02.11.2024,Wochenende,Día de los Muertos
03.11.2024,Wochenende,
04.11.2024,Fun Fact,"Erster Schultag. Wusstest du, dass der Waldsee früher „Sägeweiher" hieß?"
05.11.2024,Quiz,"Was wurde früher im Waldseemoor abgebaut? A) Kohle; B) Erz; C) Torf -Antwort: C"
06.11.2024,Tipp,"Nacho-Tag. Eine schöne Art, den Waldsee kennen zu lernen, ist eine kleine Runde rund um den See zu laufen."
07.11.2024,Witz,Was ist der Unterschied zwischen Latein und Anglerlatein? Latein ist eine tote Sprache, im Anglerlatein wachsen die Fische noch.
08.11.2024,Nice to know,"Internationaler Tag der Putzfrau. Der Waldsee ist einer der höchstgelegenen Moorseen Deutschlands."
09.11.2024,Wochenende,Ausflugstipp: Ausflugstipp: Schnapp dir dein /-e Freund /-innen und geht in die Eisdisko!
10.11.2024,Wochenende,Jeden Freitag von 17 Uhr -19:30 Uhr am Eisplatz beim Waldsee. (QR-Code Website Eisplatz)
11.11.2024,Quiz,"St. Martin. Wie heißt der Verein, der das Entenrennen in Weiler organisiert? A) Entenrenner B) Hausbachflitzer C) Hausbachentchen -Antwort: B"
12.11.2024,Nice to Know,"Oma & Opa Tag
13.11.2024,Tipp,Mach einen Spaziergang durch Weiler! Die Tour lässt sich gut mit einem Besuch der Sennerei in Bremenried verbinden.
14.11.2024,Witz,"Tag der Gewürzgurke. Was versteht man in Polen unter „Triathlon“? Zum See laufen, eine Runde schwimmen und mit dem Fahrrad nach Hause fahren."
15.11.2024,Nice to know,Das Eistobel ist am Ende der letzten Eiszeit vor rund 15000 Jahren entstanden.
16.11.2024,Wochenende,Ausflugstipp: Ziel für den Sommer. Mach einen Ausflug ins Eistobel! (Bild vom Eistobel)
17.11.2024,Wochenende,Volkstrauertag
18.11.2024,Fun Fact,"Tag des Tastentelefons. Schon die Römer kämpften auf dem Bodensee!"
19.11.2024,Quiz,"Wie nennt man den Bodensee noch? -Antwort: Schwäbisches Meer"
20.11.2024,Feiertag,"Buß- und Bettag. Tipp: Im Winter blühen schöne Pflanzen, wie die Zaubernuss auf der Insel Mainau und es ist Zeit für ruhige Spaziergänge."
21.11.2024,Witz,„Erna, an der Tür steht einer, der für das Schwimmbad sammelt. Was soll ich ihm geben?“  „5 Eimer Wasser!“
22.11.2024,Nice to know,2008 besuchte James Bond Bregenz am Bodensee.
23.11.2024,Wochenende,Ausflugstipp: Trinke einen Punsch auf der Lindauer Hafenweihnacht! (Bild von der Hafenweihnacht)
24.11.2024,Wochenende,Totensonntag
25.11.2024,Fun Fact,Die Höchstgeschwindigkeit auf dem Alpsee Coaster beträgt maximal 40 km/h.
26.11.2024,Quiz,"Wie lange läuft man um den Alpsee? A)3:15h B) 3:45h C) 4:00h -Antwort: A)"
27.11.2024,Tipp,"Schildkröten-Patenschaften-Tag. Der Alpsee ist ein wunderschöner See, aber auch immer sehr voll. Je weiter man nach hinten oder um den See herumläuft, desto weniger ist los."
28.11.2024,Witz,Chemielehrer: „Was ist flüssiger als Wasser?“ Fritzchen: „Hausaufgaben, die sind überflüssig.“
29.11.2024,Nice to know,An der tiefsten Stelle ist der Alpsee ungefähr 22m tief.
30.11.2024,Wochenende,Ausflugstipp: Mache einen Ausflug zum Alpsee und fahre mit dem Alpseecoaster! (QR-Code Website Alpseecoaster)
01.12.2024,Wochenende,	
02.12.2024,Fun Fact,Die Antarktis ist die trockenste und kälteste Wüste der Welt.
03.12.2024,Quiz,"Welches Tier kann man in der Antarktis finden? A: Eisbären; B: Kängurus; C: Pinguine -Antwort: C"
04.12.2024,Tipp,Gelben Schnee solltest du niemals essen.
05.12.2024,Witz,Was macht ein Barkeeper am Nordpol? Eis-Zapfen
06.12.2024,Nice to know,Die Antarktis ienthält 60% des weltweiten Süßwasser als Eis.
07.12.2024,Wochenende,"Rezept: Butterplätzchen -Zutaten: 125 g kalte Butter 200 g Weizenmehl 100 g Zucker 1 Pck. Vanillezucker 1 Ei -Zubereitung: Alle Zutaten vermengen, Teig ausrollen, Plätzchen ausstechen und bei 180°C Ober-/Unterhitze backen."
08.12.2024,Wochenende,	
09.12.2024,Fun Fact,Eisbären können tagelang ohne Essen auskommen!
10.12.2024,Quiz,"In Welcher Polarregion liegt der Nordpol? A: Arktis; B: Antarktis; C: Grönland -Antwort: A"
11.12.2024,Tipp,"Tag der Zimtsterne. Beim Betreten von Eisflächen solltest du auf dem Bauch Kriechen, um dein Gewicht besser zu verteilen."
12.12.2024,Witz,Warum fehlt das Eis am Nordpol? Wegen den Nordpolen!
13.12.2024,Nice to know,Eisbären sind sehr geduldige Tiere!
14.12.2024,Wochenende,
15.12.2024,Wochenende,
16.12.2024,Fun Fact,"Tag des Tannenzapfens. Der Weihnachtsmann wohnt am Nordpol!"
17.12.2024,Quiz,"Welches der folgenden Länder hat Anteile am Nordpol? A: Australien; B: Russland; C: Brasilien -Antwort: B"
18.12.2024,Tipp,Wenn du auf einen Eisbären treffen solltest, bleib ruhig und versuche dich, langsam von ihm wegzubewegen.
19.12.2024,Witz,Chuck Norris hat mal den Nordpol geschlagen. Jetzt muss der Nordpol mit Eis kühlen.
20.12.2024,Nice to know,Eisbären sind starke Schwimmer. Sie nutzen Wasser zur Fortbewegung und zur Jagd.
21.12.2024,Wochenende,"Rezept: Heiße Schokolade -Zutaten: 250ml Milch 0,5 TL Zucker 45g Zartbitterschokolade (gehackt) 1 Prise Zimt -Zubereitung: 1)	Drei Esslöffel der Milch, braunen Zucker, gehackte Schokolade und Zimt in einem Topf erhitzen bis alles aufgelöst ist. 2)	Unter ständigem Rühren die restliche Milch hinzufügen und weiter erwärmen. 3)	In eine Tasse geben und nach Belieben mit Kakaopulver bestreuen."
22.12.2024,Wochenende,
23.12.2024,Ferien,Weihnachtsferien
24.12.2024,Ferien,Weihnachtsferien
25.12.2024,Ferien,1.Weihnachtsfeiertag
26.12.2024,Ferien,2. Weihnachtsfeiertag
27.12.2024,Ferien,Weihnachtsferien
28.12.2024,Ferien,Weihnachtsferien
29.12.2024,Ferien,Weihnachtsferien
30.12.2024,Ferien,Weihnachtsferien
31.12.2024,Ferien,Weihnachtsferien
01.01.2025,Ferien,
02.01.2025,Ferien,
03.01.2025,Ferien,
04.01.2025,Ferien,
05.01.2025,Ferien,
06.01.2025,Ferien,
07.01.2025,Quiz,"Wann ist die Titanic gesunken? A) 10.April 1912; B) 15.April 1912; C) 20.April 1912 -Antwort: B)"
08.01.2025,Witz,Warum nimmt die Titanic nie an Versteckspielen teil? Weil sie immer vorher schon abtaucht!
09.01.2025,Nice to know,Die geschätzten Baukosten der Titanic betrugen etwa 7,5 Millionen US-Dollar, was damals einer beträchtlichen Summe entsprach.
10.01.2025,Fun Fact,Einige Gemälde zeigen die Titanic mit drei Schornsteinen, obwohl es in Wirklichkeit zwei hatte. Dies hatte ästhetische Hintergründe.
11.01.2025,Wochenende,Musiktipp: Während dem Sinken "Nearer, my God, to thee"
12.01.2025,Wochenende,
13.01.2025,Nice to know,Kolumbus glaubte bis zu seinem Tod, in Asien gelandet zu sein und wusste nicht, dass er den neuen Kontinenten Amerika entdeckt hat.
14.01.2025,Witz,Warum war Christoph Kolumbus ein so ein guter Seefahrer? Weil er immer wusste, wo er hinsteuerte- auch wenn er nicht wusste, wo er eigentlich hinwollte!
15.01.2025,Quiz,"In welchem Jahre verstarb Christoph Kolumbus? A) 1506; B) 1520; C) 1542; D) 1498 -Antwort: A)"
16.01.2025,Nice to know,Am 16.01.1962 startete der Dreh zum ersten James Bond Film.
17.01.2025,Quiz,"Welche der folgenden Inseln wurde nicht während einer der Kolumbus-Reisen entdeckt? A) Puerto Rico; B) Jamaika; C) Fiji; D) Trinidad -Antwort: C)"
18.01.2025,Wochenende,
19.01.2025,Wochenende,
20.01.2025,Witz,Warum sind Piraten schlecht in Mathe? Weil sie Pi raten!
21.01.2025,Quiz,"Wie nennt man den berüchtigten Piraten, der die Karibik im 17. Jahrhundert unsicher machte? A) Blackbeard; B) Captain Jack Sparrow; C) Brownbeard; D) Sir Francis Drake -Antwort: A)"
22.01.2025,Nice to know,Der größte Anime der Welt handelt von Piraten. Er heißt „One Piece“.
23.01.2025,Fun Fact,Piraterie ist noch heute lebendig und relevant!
24.01.2025,Tipp,Heute ist der Tag der Komplimente, also gib heute mal ein Kompliment an jemanden weiter, vielleicht bekommst du auch eins zurück.
25.01.2025,Wochenende,Filmtipp: Passend zum Thema, schau dir gerne einmal die Filme „Fluch der Karibik“ an!
26.01.2025,Wochenende,
27.01.2025,Witz,Was ist das Lieblingsessen von Piraten? Kapern!
28.01.2025,Fun Fact,Anne Bonny ging mit ihrer Freundin Mary Read als Piraten-Frauenpaar in die Legende ein.
29.01.2025,Tipp,Klaue einem Piraten niemals seinen Schatz!
30.01.2025,Nice to know,Anne Bonny ließ ihr Kind auf Kuba zurück!
31.01.2025,Quiz,"Wie starb Anne Bonny? A) Von der Planke geworfen; B) Erhängt; C) Erschossen -Antwort: B)"
01.02.2025,Wochenende,
02.02.2025,Wochenende,
03.02.2025,Nice to know,Nessie ist das Ungeheuer aus dem Loch Ness in Schottland und wird als einen 20m langen Plesiosaurier beschrieben. 
04.02.2025,Witz,Wie nennt man Nessies Lieblingsmusik? – Loch Ness-talgia!
05.02.2025,Tipp,"Hast du gepupst? – Tag in Deutschland. Filmempfehlung: „Das Geheimnis von Loch Ness“"
06.02.2025,Fun Fact,Die erste moderne Sichtung fand im Jahr 1933 statt, als ein Artikel in einer schottischen Zeitung eine Begegnung am Loch Ness beschrieb. Dies führte zu einer Welle von Aufmerksamkeit und Spekulationen über das berühmte Ungeheuer.
07.02.2025,Quiz,"Was ist die bekannteste Darstellung von Nessie? A) Ein detailliertes Bild von Nessie Flossen; B) Ein riesiges Auge, das aus dem Wasser schaut; C) Ein verschwommenes Bild von einem langen Hals und einem kleinen Kopf; - Antwort: C)"
08.02.2025,Wochenende,
09.02.2025,Wochenende,
10.02.2025,Nice to know,Selkies sind Robben, die an Land kommen und sich in unbeschreiblich schöne Frauen verwandeln.
