09.09.2024,Letzter Ferientag,Neues Schuljahr, neues Brain! Wir wünschen dir ein tolles neues Schuljahr. Im Monat September beginnen wir mit den Planzen der Unterwasserwelt.
11.02.2025,Witz,Warum sind Selkies so gute Schauspielerinnen?  -Weil sie die Kunst des “Roben”-spiels perfektioniert haben!  
12.02.2025,Tipp,Filmempfehlung: „Melodie des Meers“
13.02.2025,Fun Fact,In einigen Geschichten heißt, dass die menschliche Form der Selkies besonders attraktiv ist. Die führte oft dazu, dass Menschen versuchten, die Robbenfellhaut zu stehlen, um die Aufmerksamkeit dieser faszinierenden Wesen zu gewinnen.
14.02.2025,Quiz,"Valentinstag. Welches Tier representiert die menschliche Gestalt der Selkies? A) Adler B) Robbe C) Fuchs -Antwort: Robbe"
15.02.2025,Wochenende,Anti-Valentinstag für Singles
16.02.2025,Wochenende,
17.02.2025,Nice to know,"Tag der spontanen Nettigkeiten in Neuseeland und den USA. Bermuda Dreieck ist ein Seegebiet im Atlantik, in dem schon über Jahrhunderte Schiffe und Flugzeuge verschwunden werden."
18.02.2025,Witz,Warum hat das Bermuda Dreieck nie Geburtstagsfeiern? -Weil jedes mal die Gäste spurlos verschwinden! 
19.02.2025,Tipp,Filmempfehlung: „Hotel Transilvanien 3“
20.02.2025,Fun Fact,Im Bermuda Dreieck sind tatsächlich viele Schiffswracks dokumentiert, allerdings ist die Anzahl der Vorfälle nicht ungewöhnlich im Vergleich zu anderen stark befahrenen Meeresrouten.
21.02.2025,Quiz,"Welche der folgenden Inseln liegt nicht im Bereich des Bermuda Dreiecks? A) Bermuda B) Bahamas C) Hawaii -Antwort: Hawaii"
22.02.2025,Wochenende,	
23.02.2025,Wochenende,
24.02.2025,Nice to know,Ein Kelpie ist ein Wassergeist, der sich an tiefen Flüssen aufhält und den Wanderern verspricht, die den Fluss überqueren wollen, sie hinüberzutragen.
25.02.2025,Witz,Warum sind Kelpies schlechte Lügner? -Weil sie immer dabei erwischt werden, sich im Wasserspiegel zu verraten!
26.02.2025,Tipp,Filmempfehlung: „Percy-Jackson-Filmreihe“
27.02.2025,Fun Fact,"Tag der Zahnfee in den USA. In einigen Überlieferungen wird behauptet, dass Kelpies in der Lage sind, Gewässer zu vergrößern oder zu verkleinern, um ihre Opfer zu verschlingen."
28.02.2025,Quiz,"Welche Taktik verwenden Kelpies oft, um Menschen anzulocken? A) Sie singen verlockende Lieder B) Sie nehmen die Gestalt von Pferden an C) Sie versprechen den Menschen Reichtum und Glück -Antwort: B)"
01.03.2025,Ferien,	
02.03.2025,Ferien,
03.03.2025,Ferien,Rosenmontag
04.03.2025,Ferien,Fastnacht
05.03.2025,Ferien,Aschermittwoch
06.03.2025,Ferien,
07.03.2025,Ferien,
08.03.2025,Wochenende,Weltfrauentag
09.03.2025,Wochenende,
10.03.2025,Quiz,"Ab welcher Tiefe wird das Tauchen für den Menschen lebensgefährlich? A) 20m B) 50m C) 100m  -Antwort: 50m"
11.03.2025,Fun Fact,Wusstest du, dass die Hälfte des gegenwärtig durch Photosynthese gebildeten Sauerstoffes im Ozean erzeugt wird? 
12.03.2025,Witz,Was ist braun und schwimmt im Meer? Ein U-brot.
13.03.2025,Nice to know,Circa 3 Millionen gesunkene Schiffe und U-Boote liegen auf dem Grund unserer Meere
14.03.2025,Tipp,Am 17. März ist der Tag des Tauchbootes (Submarine Day)
15.03.2025,Wochenende,Liedempfehlung: Smoke on the water 
16.03.2025,Wochenende,
17.03.2025,Quiz,"Wie viele erforschte Tierarten gibt es in den Weltmeeren? A) 500.000 B) 2 mio. C) 10mio. -Antwort: etwa 2 mio."
18.03.2025,Fun Fact,Wusstest du, dass der Ozean ungefähr 30 Prozent des Kohlenstoffdioxids aufgenommen hat, das seit Beginn der Industrialisierung durch menschliche Aktivitäten in die Atmosphäre gelangte?
19.03.2025,Witz,Warum hat ein Pirat immer ein Messer dabei? -Damit er jederzeit in See stechen kann
20.03.2025,Nice to know,Unsere Weltmeere fassen Schätzungen zufolge 1.332 Milliarden Kubikkilometer Wasser
21.03.2025,Tipp,"Sternzeichen Widder 21.03.-20.04. Am 22.März ist der internationale Tag der Seehunde"
22.03.2025,Wochenende,Liedempfehlung: Yellow Submarine 
23.03.2025,Wochenende,
24.03.2025,Quiz,"Wie heißt der größte, noch existierende Fisch? A) Walhai B) Blauwal C) Riesenmanta -Antwort: A) Walhai"
25.03.2025,Fun Fact,Nur circa 10 Prozent unserer Meere sind erforscht. Das heißt man weiß weniger über die Meere als über unseren Mond.
26.03.2025,Witz,Für alle, die es noch nicht wussten: Sand am Meer gibt es wie Sand am Meer…
27.03.2025,Nice to know,Die Tiefsee ist die größte, aber auch am wenigsten erforschte Ökoregion der Erde. 
28.03.2025,Tipp,Am 31.März ist der Tag der Kartoffel (National potatoe day)
29.03.2025,Wochenende,Liedempfehlung: Surfin USA 
30.03.2025,Wochenende,Beginn der Sommerzeit
31.03.2025,Quiz,"Welcher Fisch kann den Giftstoff Tetrodotoxin bilden? A) Rochen B) Kugelfisch C) Skorpionfisch -Antwort: B) Kugelfisch"
01.04.2025,Quiz,"Wie viele Tonnen Plastik treiben derzeit im Meer herum? A) 150 Mio.; B) 3 Mio.; C) 15 Mio. -Antwort: A)"
02.04.2025,Tipp,"Tag des Erdnussbutter-Marmelade-Sandwiches. Nimm zum Einkaufen immer eine eigene Tasche mit!"
03.04.2025,Witz,"Warum sind niederländische Fußballtrainer/-innen in 30 Jahren arbeitslos? Weil die Niederländer dann nur noch Wasserball spielen!"
04.04.2025,Nice to know,"Tag des Vitamin C. Die Antarktis verliert jährlich eine Eismenge von 151 Milliarden Tonnen."
05.04.2025,Wochenende,"Tipp: Schnapp dir deine Freunde/Freundinnen und koche eine leckere Spargelsuppe mit Spargel vom Bodensee, um die Umwelt zu schonen."
06.04.2025,Wochenende,
07.04.2025,Fun Fact,"Je heißer das Klima, desto höher wird der Adrenalinspiegel im Körper, welcher ein anormales und aggressives Verhalten fördert."
08.04.2025,Quiz,"Wie viele Tier- und Pflanzenarten sind vom Aussterben bedroht? A) 12.500; B) 41.000; C) 1.900 -Antwort: B)"
09.04.2025,Tipp,Nehme für kurze Strecken (zur Schule, zur Bäckerei, zu Freunden…) das Fahrrad oder gehe zu Fuß.
10.04.2025,Witz,"Mutter zum Sohn: Du sollst nicht immer so faul auf der Couch rumhängen. Sohn: Ich tue was für die Umwelt! Ich spare Energie."
11.04.2025,Nice to know,"Tag der Haustiere. Es gibt keinen Ort auf der Welt, an dem man die Folgen des Klimawandels nicht bemerkt."
12.04.2025,Wochenende,"Filmtipp: Seaspiracy auf Netflix. Im Film werden die Auswirkungen der industriellen Fischerei im Zusammenhang mit der Zerstörung der Meere deutlich gemacht."
13.04.2025,Wochenende,Endlich Ferien! – Palmsonntag. 
14.04.2025,Ferien,
15.04.2025,Ferien,
16.04.2025,Ferien,
17.04.2025,Ferien,Gründonnerstag	
18.04.2025,Ferien,Karfreitag	
19.04.2025,Ferien,Karsamstag	
20.04.2025,Ferien,Ostersonntag	
21.04.2025,Ferien,Ostermontag	
22.04.2025,Ferien,
23.04.2025,Ferien,
24.04.2025,Ferien,
25.04.2025,Ferien,
26.04.2025,Wochenende,Umarme-einen-Australier-Tag
27.04.2025,Wochenende,
28.04.2025,Fun Fact,"Tag des Blaubeerkuchens. Die Zahl der klimabezogenen Katastrophen hat sich seit 1980 weltweit verdreifacht.
29.04.2025,Quiz,"Wie bezeichnet man die unterste „Schicht“ der Erdoberfläche? A) Troposphäre; B) Biosphäre; C) Stratosphäre -Antwort: A"
30.04.2025,Tipp,"Walpurgisnacht. Ladet Songs und Videos herunter und schaut sie dann an, dies spart Energie."
01.05.2025,Witz,Sagt der eine Gletscher zum anderen: "Du schuldest mir noch 1.000 Euro!" Antwortet der andere "Warte noch, bald bin ich wieder flüssig!"
02.05.2025,Nice to know,Das wärmste Jahr seit dem 19. Jahrhundert war 2016.
03.05.2025,Wochenende,"Ohne-Hose-Tag. Ausflugtipp: Geht eine Runde Rad fahren, es macht Spaß und schadet der Umwelt nicht!"
04.05.2025,Wochenende,	
05.05.2025,Fun Fact,Der Salzgehalt des Roten Meeres liegt bei 26% (7x mehr als herkömmliche Meere)
06.05.2025,Quiz,Warum heißt das Rote Meer wie es heißt? (Die heimische Blaualge färbt zu ihrer Blütezeit das Wasser Rot)
07.05.2025,Tipp,Liedvorschlag: Red Sea - Shelly E. Johnson
08.05.2025,Witz,Was passiert, wenn man einen Grünen Apfel in das Rote Meer wirft?  -Er wird Nass
09.05.2025,Nice to know,Das Rote Meer ist nicht nur das salzigste, sondern auch das wärmste Meer
10.05.2025,Wochenende,
11.05.2025,Wochenende,
12.05.2025,Fun Fact,Die meisten Unterwasser Vulkane finden sich an den Plattengrenzen z.B.: in der Mitte des Ozeans wo sich zwei Platten treffen
13.05.2025,Quiz,Wie heiß können Unterwasser Vulkane werden? (bis zu 1000° C) 
14.05.2025,Tipp,Liedvorschlag: Boiling Water – Little Hurricane 
15.05.2025,Witz,Warum sind Unterwasservulkane nie auf Partys eingeladen? -Weil sie die Stimmung immer zum Kochen bringen
16.05.2025,Nice to know,Der größte komplett untergetauchte Vulkan ist der Tamu Massif im Nord-West Pazifik (310.000 Quadratkilometer Fläche) 
17.05.2025,Wochenende,
18.05.2025,Wochenende,
19.05.2025,Fun Fact,Rosa Seen sind die zweithäufigste Art nach normalen Seen
20.05.2025,Quiz,Welches Land hat die meisten Pinken Seen? -Australien
21.05.2025,Tipp,Liedvorschlag: Uncharted Waters – Pink Floyd 
22.05.2025,Witz,
23.05.2025,Nice to know,Die Pinken Seen bekommen ihre Farbe von 2 Mikroorganismen
24.05.2025,Wochenende,
25.05.2025,Wochenende,
26.05.2025,Fun Fact,Wenn nachts Wellen schlagen werden manchmal durch Plankton Lichtquellen freigesetzt diese leuchten dann meistens in Blau und heißen Biolumineszenz. 
27.05.2025,Quiz,In welchen Farben kann Biolumineszenz auftreten? (Blau, Grün, Gelb und sehr selten Rot)
28.05.2025,Tipp,Interessantes Video: Ein Surfer In San Diego surft auf leuchtenden Wellen 
29.05.2025,Witz,Was ist Planktons Lieblingsspiel? Verstecken in der Krossen Krabbe.
30.05.2025,Nice to know,Biolumineszenz wird nicht nur von Plankton hervorgerufen, in der Tiefsee gibt es viele Tiere die mithilfe von Biolumineszenz jagen oder ihren Weg bescheinen
31.05.2025,Wochenende,
01.06.2025,Wochenende,
02.06.2025,Fun Fact,Es gibt mehr Flugzeuge im Wasser als U-Boote in der Luft.
03.06.2025,Quiz,"Welt-Apfelwein-Tag. Was ist der älteste jemals aufgezeichnete Wassersport? A: Schwimmen; B: Tauchen; C: Springen -Antwort: B"
04.06.2025,Tipp,Der Bodensee hat vor allem im Sommer perfekte Bedingungen, um Wassersport zu treiben!
05.06.2025,Witz,Die letzten Worte eines Turmspringers: „Heute ist das Wasser aber klar!“
06.06.2025,Nice to know,Wasserskiing wurde von Ralph Samuelson, einem US-Amerikanischem Landwirt erfunden.
07.06.2025,Wochenende,Informiere dich doch mal über Wassersport in der Nähe!
08.06.2025,Wochenende,
09.06.2025,Ferien,
10.06.2025,Ferien,
11.06.2025,Ferien,
12.06.2025,Ferien,
13.06.2025,Ferien,
14.06.2025,Ferien,
15.06.2025,Ferien,
16.06.2025,Ferien,
17.06.2025,Ferien,
18.06.2025,Ferien,
19.06.2025,Ferien,
20.06.2025,Ferien,
21.06.2025,Wochenende,	
22.06.2025,Wochenende,
23.06.2025,Fun Fact,Der Weltrekord im Luftanhalten liegt bei 24 Minuten.
24.06.2025,Quiz,"Quiz: Welches Land hat die meisten olympischen Goldmedaillen im Schwimmen? A: Australien; B: USA; C: China -Antwort: B"
25.06.2025,Tipp,Bevor du einen neuen Wassersport beginnst, lerne die Grundlagen. Zum Glück gibt es in der Nähe genügend Einrichtungen, um zu üben.
26.06.2025,Witz,"Tag des Schokoladenpuddings. Warum erzählen Tiefseetaucher nie Witze? Weil der Druck zu groß ist!"
27.06.2025,Nice to know,"Tag der Ananas. Der höchste, von Kajakfahrern befahrene Wasserfall, betrug etwa 57m."
28.06.2025,Wochenende,"Rezept: Erdbeer-Orangen-Wassereis am Stiel -Zutaten: 500ml Orangensaft, 10 frische Erdbeeren, Löffel/Holzstiel, ausgewaschene Joghurtbecher/Eisform -Zubereitung:  -	Gewaschene und geschnittene Erdbeeren auf die Förmchen verteilen. -	Kleinen Löffel bzw. Stiel reinstecken. -	Mit Orangensaft bis zum Rand auffüllen. -	1-2 Stunden ins Gefrierfach stellen -Genießen!"
29.06.2025,Wochenende,	
30.06.2025,Fun Fact,"Tag der Asteroiden. Der Gentoo-Pinguin, surft gerne auf Wellen, um sich besser fortzubewegen und hat Spaß dabei."
01.07.2025,Fun Fact,Durchschnittlich ist der Ozean 3,8 Kilometer tief
02.07.2025,Quiz,"Was ist das am längsten lebende Wirbeltier mit einer Lebenserwartung von 500 Jahren? A) Grönlandhai B) Schildkröte C) Japanische Riesenkrabbe -Antwort: A"
03.07.2025,Tipp,Filmempfehlung:  Findet Nemo (2003)
04.07.2025,Witz,Wie nennt man eine kleine Welle im Meer? -Mikrowelle
05.07.2025,Nice to know,Der abgelegenste Punkt der Erde ist Point Nemo, er liegt zwischen Neuseeland und Chile. Die Entfernung zur Zivilisation beträgt von dort aus 2688km.
06.07.2025,Wochenende,Bräuche: Im Christentum ist die Taufe mit Wasser ein Symbol für die besondere Gemeinschaft des Getauften mit Jesus Christus
07.07.2025,Wochenende,
08.07.2025,Fun Fact,In Spanien gibt es das „fiesta de agua“, auf Deutsch das Wasserfest.
09.07.2025,Quiz,"Welche der im Meer lebenden Tiere bestehen zu fast 99 Prozent aus Wasser? A) Kraken B) Clownfische C) Quallen -Antwort: C)"
10.07.2025,Tipp,Filmempfehlung:  Titanic (1997)
11.07.2025,Witz,Egal wie viel Sand du hast, am Strand ist Meer
12.07.2025,Nice to know,Am 12. Juli ist der Tag der Einfachheit
13.07.2025,Wochenende,Bräuche:  Als Osterwasser wird Wasser bezeichnet, das in der Osternacht oder am Ostermorgen vor dem Aufgang der Sonne aus einer Quelle, einem Bach oder einem Fluss geschöpft wird, es soll besonders lange haltbar sein uns nicht verfaulen.
14.07.2025,Wochenende,
15.07.2025,Fun Fact,Der Ausdruck Meer stammt von dem althochdeutschen Wort meri (lat. mare), womit ursprünglich ein Sumpf bzw. ein stehendes Gewässer gemeint war
16.07.2025,Quiz,"Etwa 11.030 Meter unter dem Meeresspiegel liegt die tiefste Stelle der Meere. Wie heißt dieser Graben im Pazifischen Ozean? A) Ingeborggraben B) Marianengraben C) Susannengraben -Antwort: B)"
17.07.2025,Tipp,Filmempfehlung: 20.000 Meilen unter dem Meer (1954)
18.07.2025,Witz,Was passiert, wenn ein blauer Schuh ins Meer fällt? – Er wird nass.
19.07.2025,Nice to know,am 18. Juli ist der Tag des Kaviars 
20.07.2025,Wochenende,Im Hinduismus steht das Wasser für die Quelle des Lebens, Reinigung und Regeneration des Körpers und des Geistes.
21.07.2025,Wochenende,
22.07.2025,Fun Fact,Am tiefsten Punkt der Meere beträgt der Wasserdruck 1070bar.
23.07.2025,Quiz,"Im Jahr 1519 sticht ein Schiff in See, dessen Besatzung zum ersten Mal die Welt umsegeln wird. Welcher dieser berühmten Herren war mit an Bord? A) Christoph Columbus B) Ferdinand Magellan C) James Cook -Antwort: B"
24.07.2025,Tipp,Filmempfehlung: Sanctum (2011)
25.07.2025,Witz,Egal wie viel du teilst, Mose teilt Meer
26.07.2025,Nice to know,Heute ist der Tag des Drive In
27.07.2025,Wochenende,Das Biikebrennen ist ein, an der Nordseeküste verbreitetes Volksfest, das jedes Jahr am 21. Februar gefeiert wird. Dabei werden in allen Orten große Feuer entzündet, um den Winter zu verjagen. 
28.07.2025,Wochenende,
29.07.2025,Fun Fact,Der Blauflossen-Thunfisch gilt mit einem Kilogrammpreis von mehr als 6000€ als der teuerste Fisch der Welt.
30.07.2025,Witz,Was ist eine Pizza im Meer? -Die italienische Marine.
31.07.2025,Nice to know,Heute ist der Tag des Rettungsschwimmers 
2025-08-01,Ferien,
2025-08-02,Ferien,
2025-08-03,Ferien,
2025-08-04,Ferien,
2025-08-05,Ferien,
2025-08-06,Ferien,
2025-08-07,Ferien,
2025-08-08,Ferien,
2025-08-09,Ferien,
2025-08-10,Ferien,
2025-08-11,Ferien,
2025-08-12,Ferien,
2025-08-13,Ferien,
2025-08-14,Ferien,
2025-08-15,Ferien,
2025-08-16,Ferien,
2025-08-17,Ferien,
2025-08-18,Ferien,
2025-08-19,Ferien,
2025-08-20,Ferien,
2025-08-21,Ferien,
2025-08-22,Ferien,
2025-08-23,Ferien,
2025-08-24,Ferien,
2025-08-25,Ferien,
2025-08-26,Ferien,
2025-08-27,Ferien,
2025-08-28,Ferien,
2025-08-29,Ferien,
2025-08-30,Ferien,
2025-08-31,Ferien,
2025-09-01,Ferien,
2025-09-02,Ferien,
2025-09-03,Ferien,
2025-09-04,Ferien,
2025-09-05,Ferien,
2025-09-06,Ferien,
2025-09-07,Ferien,
2025-09-08,Ferien,
2025-09-09,Ferien,
2025-09-10,Ferien,
2025-09-11,Ferien,
2025-09-12,Ferien,
2025-09-13,Ferien,
2025-09-14,Ferien,
2025-09-15,Ferien,
